"","term","nmiss","mean","impmean"
"1","n_encs",22290,"4.7","4.1"
"2","n_ed_visits",22290,"0.32","0.28"
"3","n_admissions",22290,"0.39","0.27"
"4","days_hospitalized",22290,"2","1.4"
"5","mean_sys_bp",447,"130","130"
"6","mean_dia_bp",471,"74","74"
"7","sd_sys_bp",12703,"12","11"
"8","sd_dia_bp",12740,"7.3","7.1"
"9","bmi_mean",6260,"29","29"
"10","bmi_slope",32630,"-0.00086","-0.00068"
"11","max_o2",57791,"9.3","5.3"
"12","spo2_worst",9368,"93","94"
"13","albumin",41320,"4","4.1"
"14","alkaline_phosphatase",41589,"82","79"
"15","ast",40910,"23","22"
"16","bilirubin",41059,"0.6","0.56"
"17","bun",36503,"20","19"
"18","calcium",36562,"9.3","9.4"
"19","co2",36544,"27","27"
"20","creatinine",36311,"1.2","1.1"
"21","hematocrit",39951,"38","39"
"22","hemoglobin",39847,"13","13"
"23","ldl",53433,"89","94"
"24","mchc",40659,"33","33"
"25","mcv",39997,"90","90"
"26","platelets",39999,"230","230"
"27","potassium",36545,"4.3","4.3"
"28","protein",41133,"6.8","6.9"
"29","rdw",40017,"15","15"
"30","sodium",36533,"140","140"
"31","wbc",39928,"7.7","7.3"
"32","sd_albumin",55523,"0.21","0.17"
"33","sd_alkaline_phosphatase",55456,"12","12"
"34","sd_ast",55247,"9.5","4.6"
"35","sd_bilirubin",55342,"0.15","0.1"
"36","sd_bun",49369,"4.5","3.3"
"37","sd_calcium",49397,"0.32","0.22"
"38","sd_co2",49229,"2","1.9"
"39","sd_creatinine",49160,"0.17","0.13"
"40","sd_hematocrit",51803,"2.3","1.5"
"41","sd_hemoglobin",51717,"0.74","0.48"
"42","sd_ldl",65944,"13","14"
"43","sd_mchc",52312,"0.55","0.87"
"44","sd_mcv",52132,"1.4","1.4"
"45","sd_platelets",52129,"31","18"
"46","sd_potassium",49330,"0.31","0.3"
"47","sd_protein",55380,"0.33","0.2"
"48","sd_rdw",52150,"0.66","0.48"
"49","sd_sodium",49229,"1.9","1.6"
"50","sd_wbc",52099,"1.7","1.1"
"51","n_albumin",41320,"2.7","1.8"
"52","n_alkaline_phosphatase",41589,"2.8","1.9"
"53","n_ast",40910,"2.8","1.9"
"54","n_bilirubin",41059,"2.8","1.9"
"55","n_bun",36503,"5","3.5"
"56","n_calcium",36562,"5","3.4"
"57","n_co2",36544,"5.7","3.8"
"58","n_creatinine",36311,"5","3.5"
"59","n_hematocrit",39951,"6","3.6"
"60","n_hemoglobin",39847,"5.9","3.6"
"61","n_ldl",53433,"1.2","1.1"
"62","n_mchc",40659,"4.9","3"
"63","n_mcv",39997,"4.9","3"
"64","n_platelets",39999,"4.9","3.2"
"65","n_potassium",36545,"5.8","3.8"
"66","n_protein",41133,"2.7","1.8"
"67","n_rdw",40017,"4.9","3"
"68","n_sodium",36533,"6","3.9"
"69","n_wbc",39928,"4.9","3.1"
"70","ferritin",63997,"230","130"
"71","iron",64012,"61","77"
"72","magnesium",56540,"2","2"
"73","transferrin",64345,"260","270"
"74","transferrin_sat",64754,"19","22"
"75","sd_ferritin",67187,"93","44"
"76","sd_iron",67152,"22","17"
"77","sd_magnesium",60754,"0.17","0.12"
"78","sd_transferrin",67207,"30","50"
"79","sd_transferrin_sat",67418,"7","5.8"
"80","n_ferritin",63997,"1.4","1.1"
"81","n_iron",64012,"1.4","1"
"82","n_magnesium",56540,"6.5","2.3"
"83","n_transferrin",64345,"1.4","1"
"84","n_transferrin_sat",64754,"1.4","1"
"85","pt",57400,"16","21"
"86","sd_pt",62076,"2.7","4.1"
